!SESSION 2022-03-17 18:42:24.056 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.522
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.529
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.531
!MESSAGE XSCT Command: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.465
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.468
!MESSAGE XSCT command with result: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.916
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.938
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.944
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:54.949
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.016
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.016
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.054
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.055
!MESSAGE XSCT Command: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.882
!MESSAGE XSCT command with result: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.961
!MESSAGE XSCT Command: [con], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:06:55.966
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.954
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.964
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.965
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:10.967
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:24.705
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1752

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:24.713
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1752

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.744
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.750
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.751
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.756
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.757
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:32.760
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-18 18:07:38.473
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.474
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.482
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.527
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.553
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.554
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.572
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.573
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.575
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.583
!MESSAGE XSCT Command: [version -server], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.584
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.585
!MESSAGE XSCT Command: [version], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.586
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.688
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.706
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.706
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.708
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.741
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.812
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:38.846
!MESSAGE XSCT Command: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:39.613
!MESSAGE XSCT command with result: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:39.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:39.706
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:39.707
!MESSAGE XSCT Command: [con], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 18:07:39.717
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:38.541
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:38.608
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:38.610
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:38.953
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:38.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/temp/Temp/system1219435726235428267.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:39.191
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/temp/Temp/system1219435726235428267.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:39.196
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:39.211
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"Adder_AXI4_IP_0": {"hier_name": "Adder_AXI4_IP_0",
"type": "Adder_AXI4_IP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:39.212
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/temp/Temp/system1219435726235428267.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-21 14:33:39.219
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/temp/Temp/system1219435726235428267.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
